time_index,reconstruction_error,threshold
0,0.02662957707157147,2.204244503739952
1,0.0074317031556613376,2.204244503739952
2,0.014408045118893072,2.204244503739952
3,0.006777418402747987,2.204244503739952
4,0.013530635580634413,2.204244503739952
5,0.028275308795624662,2.204244503739952
6,0.04775250852651025,2.204244503739952
7,0.01964172843830423,2.204244503739952
8,0.007697469289940837,2.204244503739952
9,0.0030151033661084234,2.204244503739952
10,0.06832695730270566,2.204244503739952
11,0.006806919618497018,2.204244503739952
12,0.01262393396578334,2.204244503739952
13,0.02562803859742781,2.204244503739952
14,0.020328002410023492,2.204244503739952
15,0.003955354890845274,2.204244503739952
16,0.007662397681922022,2.204244503739952
17,0.004508856603859877,2.204244503739952
18,0.005646098877097983,2.204244503739952
19,0.060165844277424316,2.204244503739952
20,0.004763104920603312,2.204244503739952
21,0.0019748201825742313,2.204244503739952
22,0.004458186474691077,2.204244503739952
23,0.046510038609657495,2.204244503739952
24,0.1741576845050683,2.204244503739952
25,0.000903788275133243,2.204244503739952
26,0.004462510347016075,2.204244503739952
27,0.006629152653895154,2.204244503739952
28,0.0029943623152725403,2.204244503739952
29,0.04110632557889687,2.204244503739952
30,0.0036436689851492093,2.204244503739952
31,0.013708708082708045,2.204244503739952
32,0.009737066411886808,2.204244503739952
33,0.01635400988265518,2.204244503739952
34,0.006311270494918464,2.204244503739952
35,0.0065134541950120995,2.204244503739952
36,0.0034407162948916206,2.204244503739952
37,0.007908014673803723,2.204244503739952
38,0.004009636239043941,2.204244503739952
39,0.0015558131311923808,2.204244503739952
40,0.012801537761600488,2.204244503739952
41,0.03347750563098087,2.204244503739952
42,0.01757910537913085,2.204244503739952
43,0.009052016888376297,2.204244503739952
44,0.0060892004884160935,2.204244503739952
45,0.02010117163193361,2.204244503739952
46,0.019507906670065023,2.204244503739952
47,0.008579297993328234,2.204244503739952
48,0.004014772287577154,2.204244503739952
49,0.035022316426619376,2.204244503739952
50,0.0005349906551213059,2.204244503739952
51,0.002882215338129183,2.204244503739952
52,0.0010232390956292942,2.204244503739952
53,0.0029366763389280562,2.204244503739952
54,0.0018546432850546379,2.204244503739952
55,0.005673247940527856,2.204244503739952
56,0.015634686374769714,2.204244503739952
57,0.028834002464500106,2.204244503739952
58,0.0036748028162662473,2.204244503739952
59,0.022945491640830745,2.204244503739952
60,0.0042176379106728555,2.204244503739952
61,0.0043084105310840564,2.204244503739952
62,0.00422765162734175,2.204244503739952
63,0.0028963777798863707,2.204244503739952
64,0.003195860279554897,2.204244503739952
65,0.004320061660865608,2.204244503739952
66,0.0031601273948422357,2.204244503739952
67,0.006453151724228144,2.204244503739952
68,0.0035847853293034903,2.204244503739952
69,0.003680087164423553,2.204244503739952
70,0.004760838403000284,2.204244503739952
71,0.0015620868248928323,2.204244503739952
72,0.0020443733647758323,2.204244503739952
73,0.008463808189471528,2.204244503739952
74,0.0016062368923073552,2.204244503739952
75,0.004726925090082934,2.204244503739952
76,0.006083652234461914,2.204244503739952
77,0.007026305002107942,2.204244503739952
78,0.0033633896561218587,2.204244503739952
79,0.006166463256550644,2.204244503739952
80,0.007711252329020664,2.204244503739952
81,0.0035412623034115622,2.204244503739952
82,0.00538206925305944,2.204244503739952
83,0.003309455229815319,2.204244503739952
84,0.012105724080478417,2.204244503739952
85,0.010978114184546875,2.204244503739952
86,0.007449168911636845,2.204244503739952
87,0.015384599774247137,2.204244503739952
88,0.00975889256524703,2.204244503739952
89,0.0025213185020822836,2.204244503739952
90,0.007991099947674336,2.204244503739952
91,0.005523334796018301,2.204244503739952
92,0.005192940150747123,2.204244503739952
93,0.009031810935727358,2.204244503739952
94,0.0106818777812781,2.204244503739952
95,0.006614490635882804,2.204244503739952
96,0.0017575120737577678,2.204244503739952
97,0.003651688499180578,2.204244503739952
98,0.009148412160429338,2.204244503739952
99,0.010703719145967521,2.204244503739952
100,0.007770647994194412,2.204244503739952
101,0.010449290233988126,2.204244503739952
102,0.004182306367133523,2.204244503739952
103,0.0037679718473684664,2.204244503739952
104,0.006710023441668991,2.204244503739952
105,0.008511205464016618,2.204244503739952
106,0.005274774311921653,2.204244503739952
107,0.0037552611788747936,2.204244503739952
108,0.028573578576308677,2.204244503739952
109,0.005418431207865492,2.204244503739952
110,0.002037332613792852,2.204244503739952
111,0.0022351811456200505,2.204244503739952
112,0.034873086951802475,2.204244503739952
113,0.0045399803441268215,2.204244503739952
114,0.0082834586151711,2.204244503739952
115,0.0020648948944797375,2.204244503739952
116,0.002336369297491788,2.204244503739952
117,0.005335750410712199,2.204244503739952
118,0.0109027846619435,2.204244503739952
119,0.005057569181413564,2.204244503739952
120,0.002599166639052254,2.204244503739952
121,0.002275496062946961,2.204244503739952
122,0.0023601764431987688,2.204244503739952
123,0.0025866339008892023,2.204244503739952
124,0.0001761693762946639,2.204244503739952
125,0.0014901487287411264,2.204244503739952
126,0.00121681162481051,2.204244503739952
127,0.00032055393493478113,2.204244503739952
128,0.0014500798511614228,2.204244503739952
129,0.0010539376568185674,2.204244503739952
130,0.00431109725415496,2.204244503739952
131,0.004700772985279347,2.204244503739952
132,0.004463246021367302,2.204244503739952
133,0.0016642967489715053,2.204244503739952
134,0.006977778682247571,2.204244503739952
135,0.006289939797507459,2.204244503739952
136,0.009614431161232942,2.204244503739952
137,0.004112499473043844,2.204244503739952
138,0.01095578947991365,2.204244503739952
139,0.005671423663166721,2.204244503739952
140,0.00405734706957797,2.204244503739952
141,0.0007601536649880728,2.204244503739952
142,0.0009998630482932914,2.204244503739952
143,0.003693594157457936,2.204244503739952
144,0.0029715980731779847,2.204244503739952
145,0.003964411337916158,2.204244503739952
146,0.0021174751893828685,2.204244503739952
147,0.011089218188359415,2.204244503739952
148,0.0008142974205704232,2.204244503739952
149,0.0005262485984625228,2.204244503739952
150,0.013084286055063257,2.204244503739952
151,0.0036140650663630935,2.204244503739952
152,0.0020663204311735985,2.204244503739952
153,0.007464889463915503,2.204244503739952
154,0.004739483177363373,2.204244503739952
155,0.07116925064590461,2.204244503739952
156,0.00019712216264743018,2.204244503739952
157,0.0020598081104225624,2.204244503739952
158,0.00103742860717864,2.204244503739952
159,0.003753687517638692,2.204244503739952
160,0.0005965011514486719,2.204244503739952
161,0.0002574597449825773,2.204244503739952
162,0.06794792320094858,2.204244503739952
163,0.00029467489336224587,2.204244503739952
164,0.00012419965638381703,2.204244503739952
165,0.0018460696856007325,2.204244503739952
166,0.0003703643694042894,2.204244503739952
167,0.0002308474049410693,2.204244503739952
168,0.0007385988237183712,2.204244503739952
169,0.001522841390439838,2.204244503739952
170,0.000625858731853937,2.204244503739952
171,9.982829902020624e-05,2.204244503739952
172,0.000306842850799381,2.204244503739952
173,0.0003685385473203063,2.204244503739952
174,0.00029674753020925637,2.204244503739952
175,0.0006860525978897471,2.204244503739952
176,0.0003851965617382399,2.204244503739952
177,0.0014640452929882294,2.204244503739952
178,0.002162908570396396,2.204244503739952
179,8.371413529910618e-06,2.204244503739952
180,0.004935888758389172,2.204244503739952
181,0.0007577487338875169,2.204244503739952
182,0.0009352747683684065,2.204244503739952
183,0.0020717438953737014,2.204244503739952
184,0.0004915334065408911,2.204244503739952
185,0.00223133985005696,2.204244503739952
186,0.00014627439308829092,2.204244503739952
187,0.0023320150129462025,2.204244503739952
188,0.0011763535578250331,2.204244503739952
189,0.00191839422284851,2.204244503739952
190,0.000905257155543197,2.204244503739952
191,0.0011207284956885383,2.204244503739952
192,0.0010545119159117492,2.204244503739952
193,0.00319273747866536,2.204244503739952
194,0.001209395615575705,2.204244503739952
195,0.004128140356720394,2.204244503739952
196,0.002024944218390109,2.204244503739952
197,0.002583162984504274,2.204244503739952
198,0.001331781992045043,2.204244503739952
199,0.0011178639071584915,2.204244503739952
200,0.002161594762954083,2.204244503739952
201,0.0008554697972822346,2.204244503739952
202,0.0007506777045721564,2.204244503739952
203,0.0005993763947795949,2.204244503739952
204,0.0036841550811177568,2.204244503739952
205,0.002148716039838413,2.204244503739952
206,0.0042902752678482545,2.204244503739952
207,0.004825456145375919,2.204244503739952
208,0.00041195644592903144,2.204244503739952
209,0.0004887801366308135,2.204244503739952
210,0.0021463374885953073,2.204244503739952
211,0.002159026338718233,2.204244503739952
212,0.0010254211619448725,2.204244503739952
213,0.0014743310875895478,2.204244503739952
214,0.0033894611727585777,2.204244503739952
215,0.0008777439846553427,2.204244503739952
216,0.0001218108723492287,2.204244503739952
217,0.000910698417600053,2.204244503739952
218,0.003122543684653187,2.204244503739952
219,0.0008692143296652273,2.204244503739952
220,0.00039256195927487675,2.204244503739952
221,0.00011587351181014153,2.204244503739952
